uuid,name,description,class,datatype,shortname,synonym.1,synonym.2,synonym.3,answer.1,reference-term-source,reference-term-code,reference-term-relationship,
140476AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Feeding difficulties,,Diagnosis,N/A,Feeding difficulties,,,,,ICD-10-WHO,R63.3,SAME-AS
124818AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,threatened preterm delivery,,Diagnosis,N/A,threatened preterm delivery,,,,,ICD-10-WHO,O60.0,SAME-AS
113617AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Prolapsed umbilical cord,,Diagnosis,N/A,Prolapsed umbilical cord,,,,,ICD-10-WHO,O69.0,SAME-AS
112163AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Tuberculoid leprosy,,Diagnosis,N/A,Tuberculoid leprosy,,,,,ICD-10-WHO,A30.1,SAME-AS
133604AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,NTB mycobacterial infection,,Diagnosis,N/A,NTB mycobacterial infection,,,,,ICD-10-WHO,A31.9,SAME-AS
138681AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Whitlow,,Diagnosis,N/A,Whitlow,,,,,ICD-10-WHO,B00.8,SAME-AS
141204AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Hand,foot and mouth disease",,Diagnosis,N/A,"Hand,foot and mouth disease",,,,,ICD-10-WHO,B08.4,SAME-AS
3cd9c60a-26fe-102b-80cb-0017a47871b2,,Pneumocystis carinii Pneumoniae (PCP),,Diagnosis,N/A,Pneumocystis carinii Pneumoniae (PCP),,,,,ICD-10-WHO,B59,SAME-AS
134734AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Malignant neoplasm of vulva,,Diagnosis,N/A,Malignant neoplasm of vulva,,,,,ICD-10-WHO,C51.9,SAME-AS
139233AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Guillain-Barre Syndrome,,Diagnosis,N/A,Guillain-Barre Syndrome,,,,,ICD-10-WHO,G61.0,SAME-AS
117690AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Coronary valve disease,,Diagnosis,N/A,Coronary valve disease,,,,,ICD-10-WHO,I38,SAME-AS
162535AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Pain Thoracic Spine,,Diagnosis,N/A,Pain Thoracic Spine,,,,,ICD-10-WHO,M54.6,SAME-AS
128494AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Primary amenorrhoea,,Diagnosis,N/A,Primary amenorrhoea,,,,,ICD-10-WHO,N91.0,SAME-AS
126884AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Secondary amenorrhoea,,Diagnosis,N/A,Secondary amenorrhoea,,,,,ICD-10-WHO,N91.1,SAME-AS
155579AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Chronic pelvic pain,,Diagnosis,N/A,Chronic pelvic pain,,,,,ICD-10-WHO,N94.9,SAME-AS
156206AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Low birth weight, extreme, < 1000 gm",,Diagnosis,N/A,"Low birth weight, extreme, < 1000 gm",,,,,ICD-10-WHO,P07.0,SAME-AS
157543AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Low birth weight, 1000-1249 gm",,Diagnosis,N/A,"Low birth weight, 1000-1249 gm",,,,,ICD-10-WHO,P07.1,SAME-AS
162237AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Low birth weight, 1750-1999 gm",,Diagnosis,N/A,"Low birth weight, 1750-1999 gm",,,,,ICD-10-WHO,P07.1,SAME-AS
162239AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Low birth weight, 2000-2499 gm",,Diagnosis,N/A,"Low birth weight, 2000-2499 gm",,,,,ICD-10-WHO,P07.1,SAME-AS
157543AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Low birth weight (1000 - 2499g),,Diagnosis,N/A,Low birth weight (1000 - 2499g),,,,,ICD-10-WHO,P07.1,SAME-AS
111523AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Prematurity, extreme, < 28 weeks",,Diagnosis,N/A,"Prematurity, extreme, < 28 weeks",,,,,ICD-10-WHO,P07.2,SAME-AS
127638AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Respiratory distress syndrome in newborn,,Diagnosis,N/A,Respiratory distress syndrome in newborn,,,,,ICD-10-WHO,P22.0,SAME-AS
112264AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Transient tachypnea of the newborn,,Diagnosis,N/A,Transient tachypnea of the newborn,,,,,ICD-10-WHO,P22.1,SAME-AS
162238AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Aspiration of amniotic fluid,,Diagnosis,N/A,Aspiration of amniotic fluid,,,,,ICD-10-WHO,P24.1,SAME-AS
152265AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Aspiration of milk and regurgitated fluid,,Diagnosis,N/A,Aspiration of milk and regurgitated fluid,,,,,ICD-10-WHO,P24.3,SAME-AS
115378AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Aspiration of newborn,,Diagnosis,N/A,Aspiration of newborn,,,,,ICD-10-WHO,P24.9,SAME-AS
121519AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Apnea of the newborn,,Diagnosis,N/A,Apnea of the newborn,,,,,ICD-10-WHO,P28.4,SAME-AS
132407AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Omphalitis of newborn,,Diagnosis,N/A,Omphalitis of newborn,,,,,ICD-10-WHO,P38,SAME-AS
117606AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Hemorrhagic disease of the newborn,,Diagnosis,N/A,Hemorrhagic disease of the newborn,,,,,ICD-10-WHO,P53,SAME-AS
136281AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Kernicterus,,Diagnosis,N/A,Kernicterus,,,,,ICD-10-WHO,P57.9,SAME-AS
156720AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Hypoxic ischemic encephalopathy in newborn,,Diagnosis,N/A,Hypoxic ischemic encephalopathy in newborn,,,,,ICD-10-WHO,P91.6,SAME-AS
122981AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Vomiting in the newborn,,Diagnosis,N/A,Vomiting in the newborn,,,,,ICD-10-WHO,P92.0,SAME-AS
120049AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Congenital malformation of the spinal cord,,Diagnosis,N/A,Congenital malformation of the spinal cord,,,,,ICD-10-WHO,Q06.9,SAME-AS
117989AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Skull fracture,,Diagnosis,N/A,Skull fracture,,,,,ICD-10-WHO,S02.9,SAME-AS
118003AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Rib Fracture,,Diagnosis,N/A,Rib Fracture,,,,,ICD-10-WHO,S22.3,SAME-AS
152405AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Traumatic rupture of lumbar disc,,Diagnosis,N/A,Traumatic rupture of lumbar disc,,,,,ICD-10-WHO,S33.0,SAME-AS
142162AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Finger Dislocation,,Diagnosis,N/A,Finger Dislocation,,,,,ICD-10-WHO,S63.1,SAME-AS
112250AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Amputation, limb",,Diagnosis,N/A,"Amputation, limb",,,,,ICD-10-WHO,T11.6,SAME-AS
162316AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Newborn exposure to syphilis,,Diagnosis,N/A,Newborn exposure to syphilis,,,,,ICD-10-WHO,Z20.2,SAME-AS
161885AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Insertion of Intrauterine device,,Diagnosis,N/A,Insertion of Intrauterine device,,,,,ICD-10-WHO,Z30.1,SAME-AS
161886AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Encounter for insertion of hormonal IUD,,Diagnosis,N/A,Encounter for insertion of hormonal IUD,,,,,ICD-10-WHO,Z30.1,SAME-AS
162817AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Encounter for removal of intrauterine contraceptive device,,Diagnosis,N/A,Encounter for removal of intrauterine contraceptive device,,,,,ICD-10-WHO,Z30.5,SAME-AS
161884AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Review of other normal pregnancy,,Diagnosis,N/A,Review of other normal pregnancy,,,,,ICD-10-WHO,Z34.8,SAME-AS
162194AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Active phase for labor,,Diagnosis,N/A,Active phase for labor,,,,,ICD-10-WHO,Z37.9,SAME-AS
162194AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Imminent delivery,,Diagnosis,N/A,Imminent delivery,,,,,ICD-10-WHO,Z37.9,SAME-AS
122355AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Twin born in hospital,,Diagnosis,N/A,Twin born in hospital,,,,,ICD-10-WHO,Z38.3,SAME-AS
e341df26-3751-4c65-b958-bebb3bb60cfa,,Post-viral syndrome,,Diagnosis,N/A,Post-viral syndrome,,,,,,,
